[97m       [0m [40m       [0m [40m       [0m [97m       [0m 
[97m   0   [0m [40m   2   [0m [40m   2   [0m [97m   0   [0m 
[97m       [0m [40m       [0m [40m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.584962500721156 at cell (0, 0) with tile 2
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[107m       [0m [97m       [0m [97m       [0m [97m       [0m 
[107m   16  [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[107m       [0m [97m       [0m [97m       [0m [97m       [0m 

[47m       [0m [47m       [0m [97m       [0m [40m       [0m 
[47m   8   [0m [47m   8   [0m [97m   0   [0m [40m   2   [0m 
[47m       [0m [47m       [0m [97m       [0m [40m       [0m 

Computer's turn: 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[97m       [0m [97m       [0m [97m       [0m [97m       [0m 
[97m   0   [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[97m       [0m [97m       [0m [97m       [0m [97m       [0m 

[107m       [0m [97m       [0m [97m       [0m [97m       [0m 
[107m   16  [0m [97m   0   [0m [97m   0   [0m [97m   0   [0m 
[107m       [0m [97m       [0m [97m       [0m [97m       [0m 

[47m       [0m [47m       [0m [40m       [0m [40m       [0m 
[47m   8   [0m [47m   8   [0m [40m   2   [0m [40m   2   [0m 
[47m       [0m [47m       [0m [40m       [0m [40m       [0m 

Player's Turn: Searching at depth: 1
New min utility: 15.247927513443585 at cell (0, 0) with tile 2
Best move at depth 1 is 2
Searching at depth: 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 4
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 16.736965594166207 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 1) with tile 2
New min utility: 14.0 at cell (1, 2) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.736965594166206 at cell (1, 1) with tile 2
New min utility: 14.0 at cell (0, 0) with tile 2
New min utility: 15.321928094887362 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (1, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (1, 2) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (2, 0) with tile 2
New min utility: 16.807354922057606 at cell (0, 0) with tile 2
Best move at depth 2 is 2
Searching at depth: 3
New min utility: 11.584962500721156 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (0, 3) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 1) with tile 2
New min utility: 11.584962500721156 at cell (0, 2) with tile 2
New min utility: 11.584962500721156 at cell (1, 2) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 11.652076696579693 at cell (0, 0) with tile 2
New min utility: 11.652076696579693 at cell (0, 0) with tile 2
New min utility: 11.652076696579693 at cell (0, 0) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 1) with tile 2
New min utility: 11.652076696579693 at cell (0, 2) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.807354922057604 at cell (1, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 11.584962500721156 at cell (1, 1) with tile 2
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 12.874469117916142 at cell (1, 1) with tile 2
New min utility: 11.652076696579693 at cell (2, 1) with tile 2
New min utility: 14.137503523749935 at cell (0, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 14.137503523749935 at cell (0, 0) with tile 4
New min utility: 11.652076696579693 at cell (1, 2) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 14.137503523749935 at cell (0, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 10.459431618637296 at cell (2, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 14.137503523749935 at cell (0, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 10.459431618637296 at cell (2, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 14.137503523749935 at cell (0, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 16.874469117916142 at cell (0, 0) with tile 2
New min utility: 15.459431618637296 at cell (0, 1) with tile 2
New min utility: 14.137503523749935 at cell (2, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 10.459431618637296 at cell (2, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 16.874469117916142 at cell (0, 0) with tile 2
New min utility: 15.459431618637296 at cell (0, 1) with tile 2
New min utility: 14.137503523749935 at cell (2, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 10.459431618637296 at cell (2, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 2
New min utility: 16.874469117916142 at cell (0, 0) with tile 2
New min utility: 15.459431618637296 at cell (0, 1) with tile 2
New min utility: 14.137503523749935 at cell (2, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 2) with tile 2
New min utility: 16.874469117916142 at cell (0, 0) with tile 2
New min utility: 15.459431618637296 at cell (0, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 10.459431618637296 at cell (2, 1) with tile 2
New min utility: 16.874469117916142 at cell (0, 0) with tile 2
New min utility: 15.459431618637296 at cell (0, 1) with tile 2
New min utility: 11.652076696579693 at cell (1, 1) with tile 2
New min utility: 10.459431618637296 at cell (2, 1) with tile 2
New min utility: 16.874469117916142 at cell (0, 0) with tile 2
New min utility: 15.459431618637296 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 3) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 2) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 3) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 2) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 3) with tile 2
New min utility: 14.070389327891398 at cell (1, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 2) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.137503523749935 at cell (1, 3) with tile 4
New min utility: 14.137503523749935 at cell (2, 2) with tile 2
New min utility: 15.459431618637296 at cell (0, 2) with tile 2
New min utility: 14.070389327891398 at cell (0, 1) with tile 2
New min utility: 12.874469117916142 at cell (0, 1) with tile 4
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 4
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
New min utility: 14.070389327891398 at cell (0, 0) with tile 2
New min utility: 12.874469117916142 at cell (0, 0) with tile 4
New min utility: 12.807354922057604 at cell (0, 0) with tile 2
New min utility: 15.39231742277876 at cell (0, 1) with tile 2
New min utility: 15.39231742277876 at cell (0, 0) with tile 2
